session_id,rank,pm
197,11,60.35816573519641
197,10,60.40044724598895
197,9,60.37690771701689
197,8,60.39481443819309
197,7,60.37206002602449
197,6,60.35877911548929
197,5,60.36383594214492
197,4,60.356597114747395
197,3,60.35001104039567
197,2,60.3448698828154
197,1,60.340555898254905
196,12,46.267410697897624
196,11,46.2299322348532
196,10,46.1915159815614
196,9,46.1524311931895
196,8,46.11538317200412
196,7,46.07852423895678
196,6,46.042783446187194
196,5,46.00366219964455
196,4,45.96697427827197
196,3,45.9274330135442
196,2,45.889743691523336
196,1,45.85174503880258
195,12,68.3749226309848
195,11,68.33818096040751
195,10,68.29653256819611
195,9,68.25331985031072
195,8,68.21449677057163
195,7,68.17574265758302
195,6,68.13447435561227
195,5,68.09528128466631
195,4,68.0563409267764
195,3,68.01787281546811
195,2,67.97756479376726
195,1,67.94060577613779
194,12,78.40444152522973
194,11,78.48373880159596
194,10,78.5659005358659
194,9,78.64503186322541
194,8,78.73049543149278
194,7,78.8048616210467
194,6,78.88612862451826
194,5,78.967517425533
194,4,79.0490256626914
194,3,79.12524293001464
194,2,79.20380061336981
194,1,79.27665015954672
193,12,48.412518138509775
193,11,48.64165215390147
193,10,48.8535661009942
193,9,49.0729944194437
193,8,49.286474581017174
193,7,49.49975096359117
193,6,49.70899260008482
193,5,49.91482234993706
193,4,50.12253944226403
193,3,50.32261366379052
193,2,50.51978555713305
193,1,50.71384548429427
192,12,78.9790432130184
192,11,79.07667179127395
192,10,79.13767271554111
192,9,79.21308509098661
192,8,79.30177413774598
192,7,79.38830069320282
192,6,79.44172521357349
192,5,79.50632154073276
192,4,79.57317978491767
192,3,79.6399265920055
192,2,79.70718123509292
192,1,79.76735793657915
191,12,67.32072247797517
191,11,67.21035232650515
191,10,67.11416735586242
191,9,67.00585938703547
191,8,66.90621164507894
191,7,66.80505092476588
191,6,66.70380780445956
191,5,66.60017919143795
191,4,66.50021315322923
191,3,66.39738945821206
191,2,66.29657958222464
191,1,66.19756649088728
190,12,42.47481582013921
190,11,42.65801539002049
190,10,42.89951589114275
190,9,43.052748288818975
190,8,43.2596565182118
190,7,43.45004457101747
190,6,43.63533702323234
190,5,43.825883943662056
190,4,44.00323307348704
190,3,44.18248061443454
190,2,44.36471518390465
190,1,44.53642088764981
189,12,82.58884035071091
189,11,82.4931263332993
189,10,82.38650716003899
189,9,82.27332339706753
189,8,82.16588298057732
189,7,82.06093211181701
189,6,81.95413681211912
189,5,81.85019508142132
189,4,81.7447855566012
189,3,81.64173110005724
189,2,81.53527192165177
189,1,81.43341785443803
188,12,52.717026170000516
188,11,52.80254810811652
188,10,52.885596338203754
188,9,52.95447180087159
188,8,53.03706870662049
188,7,53.107652395890824
188,6,53.17615712852603
188,5,53.24691708468584
188,4,53.31673874967439
188,3,53.38672307108077
188,2,53.4578953416359
188,1,53.5266969511982
187,12,43.22768567004657
187,11,43.194166795735434
187,10,43.16316903103342
187,9,43.13126176072145
187,8,43.102387305198015
187,7,43.07010953521111
187,6,43.0423067185982
187,5,43.00748301427274
187,4,42.97573450453281
187,3,42.94554225642723
187,2,42.91189051266659
187,1,42.88389068301847
186,12,66.08707897956603
186,11,66.17248887866603
186,10,66.2431511242423
186,9,66.27684763963484
186,8,66.347722889611
186,7,66.40653502484133
186,6,66.46374738598286
186,5,66.51437721072129
186,4,66.56835676379112
186,3,66.6203426303538
186,2,66.67399866909024
186,1,66.72693517029481
185,12,62.646805332784524
185,11,62.63425190324893
185,10,62.6333432209117
185,9,62.60648768275395
185,8,62.589112512147985
185,7,62.5898364293718
185,6,62.589845720420634
185,5,62.57669353791619
185,4,62.56290180159622
185,3,62.555470995956
185,2,62.54692398079692
185,1,62.53983864424462
184,12,67.65210645696966
184,11,67.79764588521715
184,10,68.00702956059891
184,9,68.167524791472
184,8,68.34927859196135
184,7,68.50058067074477
184,6,68.68896027681431
184,5,68.84211133931089
184,4,69.02002945312141
184,3,69.1748006191561
184,2,69.32580394606302
184,1,69.48343008392713
183,12,63.932098673587106
183,11,63.90465272172389
183,10,63.86922530926466
183,9,63.85458833556433
183,8,63.825501380547294
183,7,63.79463133244509
183,6,63.76357529068525
183,5,63.73331187102323
183,4,63.700121594795434
183,3,63.67088264651305
183,2,63.63946011527048
183,1,63.61031503958219
182,12,36.373660484114154
182,11,36.40082620975467
182,10,36.41074595311636
182,9,36.42145432281424
182,8,36.43193275969705
182,7,36.43138600506698
182,6,36.43933506482359
182,5,36.443118125635145
182,4,36.4471768647493
182,3,36.453615584184334
182,2,36.46255336642054
182,1,36.463991257764256
181,12,84.12440324199167
181,11,83.98834484279813
181,10,83.76250050188628
181,9,83.61150548627647
181,8,83.44061236437372
181,7,83.2870661808605
181,6,83.1245280367894
181,5,82.96057258892392
181,4,82.78587258262274
181,3,82.62469114309651
181,2,82.46122227796239
181,1,82.3048379763165
180,12,55.53638698378371
180,11,55.67571577729793
180,10,55.80297705487646
180,9,55.94039186493319
180,8,56.072105414217
180,7,56.203775199335034
180,6,56.328860079787006
180,5,56.45657289499431
180,4,56.58285362216946
180,3,56.71001535477329
180,2,56.837510147039715
180,1,56.96104477554514
179,12,50.092188049346795
179,11,50.279862910600365
179,10,50.46607284266331
179,9,50.63305930222004
179,8,50.8364447832516
179,7,51.01696398227339
179,6,51.17503104866785
179,5,51.35696375217332
179,4,51.532820239877694
179,3,51.70744151516212
179,2,51.87843351906994
179,1,52.0329918974833
178,12,65.40186501146144
178,11,65.33711298220916
178,10,65.24815388364499
178,9,65.18323711215719
178,8,65.12717005736596
178,7,65.07505022181856
178,6,65.01133456989275
178,5,64.94978047646347
178,4,64.88878767408067
178,3,64.8283507795508
178,2,64.77336654755693
178,1,64.71155249344638
177,12,73.54497930222315
177,11,73.44121776018187
177,10,73.34797783014217
177,9,73.25220458895555
177,8,73.15672616045559
177,7,73.06006490339273
177,6,72.96714830612954
177,5,72.87376142540555
177,4,72.77972235936733
177,3,72.68769822337342
177,2,72.59526296266696
177,1,72.50316659088259
176,12,43.76427531563049
176,11,44.049279252063805
176,10,44.324109445577164
176,9,44.5718774410736
176,8,44.83188576101433
176,7,45.08888082973251
176,6,45.351339765534114
176,5,45.60379124873328
176,4,45.85673352840529
176,3,46.10710454737745
176,2,46.359073193510916
176,1,46.60589046528949
175,12,72.3092692578076
175,11,72.12666546823819
175,10,71.93728107339528
175,9,71.74999514822441
175,8,71.55605919862735
175,7,71.37501580428949
175,6,71.19352225701608
175,5,71.01313692159763
175,4,70.83606210873444
175,3,70.66057855833101
175,2,70.48399131589325
175,1,70.30894461219323
174,12,76.954400790758
174,11,76.65928271177768
174,10,76.67171918066487
174,9,76.82268831415028
174,8,76.86569571332427
174,7,77.00281706637095
174,6,77.04387172755283
174,5,77.02559162093522
174,4,77.07481078665299
174,3,77.10321199999652
174,2,77.12572679304365
174,1,77.1713374466672
173,12,67.9860465220804
173,11,67.97230365669607
173,10,67.96209821281832
173,9,67.94332243447565
173,8,67.92877263807759
173,7,67.9183421049452
173,6,67.90392573277332
173,5,67.88825793215968
173,4,67.87816472439032
173,3,67.86137024411296
173,2,67.84533457165591
173,1,67.83471538261281
172,12,73.11562321819747
172,11,73.04434804641068
172,10,72.96756569990734
172,9,72.89355791215583
172,8,72.82159320669068
172,7,72.74933390763769
172,6,72.67624322847905
172,5,72.60435864896553
172,4,72.53347800560927
172,3,72.46126052280128
172,2,72.39147757640845
172,1,72.3194946404828
171,12,79.01310606503988
171,11,79.19989424175553
171,10,79.30601880008686
171,9,79.42299712400745
171,8,79.55207916287569
171,7,79.68863052339708
171,6,79.80718745565886
171,5,79.94128708887847
171,4,80.0598162545019
171,3,80.18682043351542
171,2,80.32846629646427
171,1,80.448591231347
170,12,69.04558028638851
170,11,68.96582730635429
170,10,68.871751219007
170,9,68.78327367220065
170,8,68.69532956603902
170,7,68.60460759576313
170,6,68.52099371545863
170,5,68.43376988920848
170,4,68.34412371172776
170,3,68.25754311738851
170,2,68.17103735139791
170,1,68.0852582826947
169,12,53.462680209875465
169,11,53.548658138451685
169,10,53.62361809741587
169,9,53.68988781390443
169,8,53.76848309584944
169,7,53.84314795111896
169,6,53.90762306045384
169,5,53.97742918721317
169,4,54.044188682923966
169,3,54.1128892966959
169,2,54.1790895829656
169,1,54.24407724868975
168,12,58.311321440652115
168,11,58.3364348602117
168,10,58.36397420384538
168,9,58.38704848650354
168,8,58.40113912503048
168,7,58.43014739927056
168,6,58.448117129184205
168,5,58.47088904588776
168,4,58.49232326998053
168,3,58.51945665222411
168,2,58.53703365443791
168,1,58.55997881961308
167,12,49.265337752216745
167,11,49.238121893094366
167,10,49.206893263563906
167,9,49.18124500923219
167,8,49.15150563483195
167,7,49.12267787350448
167,6,49.094272332818825
167,5,49.06902559948953
167,4,49.03824873800915
167,3,49.01360256523672
167,2,48.982710515882424
167,1,48.95884572101117
166,12,70.95534859451016
166,11,70.89120572206596
166,10,70.82212488264923
166,9,70.75479999851102
166,8,70.68418455091805
166,7,70.61980772706518
166,6,70.54899172524613
166,5,70.48381266888389
166,4,70.41148296948025
166,3,70.34692533981867
166,2,70.27774509218976
166,1,70.21299491814625
165,12,48.68474048812398
165,11,48.68531706792444
165,10,48.66846518558455
165,9,48.633448790492345
165,8,48.617187446347536
165,7,48.59177833567167
165,6,48.59158795032219
165,5,48.577423222333344
165,4,48.56993594631494
165,3,48.56016836948449
165,2,48.54307084044843
165,1,48.530281970750586
164,12,75.13375286549702
164,11,75.13138339269364
164,10,75.13281944900001
164,9,75.12795378349392
164,8,75.11278217642992
164,7,75.10057812566687
164,6,75.09978510145113
164,5,75.09716340940429
164,4,75.09051782583374
164,3,75.08573814607081
164,2,75.0810081480854
164,1,75.07511442065723
163,12,79.30396679123928
163,11,79.182992501144
163,10,79.12496043405493
163,9,79.12764585045966
163,8,79.06658665161018
163,7,79.04015903024825
163,6,78.98168479393816
163,5,78.91668640054061
163,4,78.87854320056815
163,3,78.83524974001658
163,2,78.79139840664374
163,1,78.7407267307185
162,12,56.02097410777871
162,11,56.25923617944875
162,10,56.51520529228253
162,9,56.73812522568523
162,8,56.97858152720334
162,7,57.20557789665976
162,6,57.44090287725166
162,5,57.67172434743132
162,4,57.89700134405579
162,3,58.119591268700866
162,2,58.33538866174482
162,1,58.5491467590332
161,12,84.90443134443997
161,11,84.90703279470026
161,10,84.91089514547582
161,9,84.91672113500995
161,8,84.91732962382635
161,7,84.92238503552745
161,6,84.92042784588408
161,5,84.92320433202528
161,4,84.92504056904924
161,3,84.93227998841849
161,2,84.93127342676947
161,1,84.93872183154416
160,12,73.9499579156963
160,11,73.97065565430418
160,10,73.93217983941639
160,9,73.91042778688261
160,8,73.87172953853438
160,7,73.81177412513576
160,6,73.79998125048775
160,5,73.78343104305505
160,4,73.76309869122692
160,3,73.75121013399334
160,2,73.73142686209043
160,1,73.70734753448484
159,12,63.9814831513363
159,11,64.12229573825297
159,10,64.19979325228495
159,9,64.29538330294392
159,8,64.39363201451594
159,7,64.49955512915334
159,6,64.57975897477638
159,5,64.6682232821694
159,4,64.7641345988273
159,3,64.8550008262668
159,2,64.94340534681588
159,1,65.03302866304925
158,12,64.35032037480303
158,11,64.47602300215554
158,10,64.5533431192677
158,9,64.6326794402638
158,8,64.68621461397811
158,7,64.72422527532737
158,6,64.7641363216007
158,5,64.84088205090003
158,4,64.8913834091424
158,3,64.93613256634642
158,2,64.97983982320464
158,1,65.01608561225021
157,12,67.29599236407424
157,11,67.33992769805884
157,10,67.39126180747853
157,9,67.41413401427283
157,8,67.43452766814369
157,7,67.45498681281728
157,6,67.45306028444318
157,5,67.48815761592951
157,4,67.49889038734895
157,3,67.50913467176191
157,2,67.52569110572001
157,1,67.54887780507514
156,12,60.34346657702078
156,11,60.48419395937395
156,10,60.62510783618318
156,9,60.773011062946125
156,8,60.924923082881065
156,7,61.044358938128575
156,6,61.17562088980295
156,5,61.311427656221476
156,4,61.442218363593874
156,3,61.575035884266285
156,2,61.702246646306605
156,1,61.832436686347805
155,12,54.715580378629994
155,11,54.65617049334519
155,10,54.62013255519996
155,9,54.59915718932979
155,8,54.53893237921283
155,7,54.50428113805485
155,6,54.481068651983804
155,5,54.44414109216783
155,4,54.41008534247232
155,3,54.36931625870425
155,2,54.33616112154507
155,1,54.30020828885217
154,12,64.12673361415155
154,11,64.1150265302025
154,10,64.13597677154361
154,9,64.13548777853113
154,8,64.12306906471089
154,7,64.11300416713712
154,6,64.09686023748289
154,5,64.0963332408173
154,4,64.0940335051892
154,3,64.08215771911303
154,2,64.07601617454876
154,1,64.0634229084511
153,12,73.5501193549868
153,11,73.53815539683865
153,10,73.5078685746695
153,9,73.48047607136752
153,8,73.44535241942877
153,7,73.40900731302573
153,6,73.40267289377809
153,5,73.37349606772293
153,4,73.36434520989812
153,3,73.34327936802369
153,2,73.32196131401143
153,1,73.30126803064977
152,12,51.1600902393344
152,11,51.357057582851176
152,10,51.5698054617422
152,9,51.77675613266501
152,8,51.98358899130929
152,7,52.17754396808541
152,6,52.376866566518906
152,5,52.57248955437487
152,4,52.75521386140784
152,3,52.94927534543106
152,2,53.13801960600397
152,1,53.31994051457662
151,12,62.139802797986
151,11,62.039659508822446
151,10,61.9479450116427
151,9,61.852091130740995
151,8,61.75832873575441
151,7,61.66690444827791
151,6,61.57487853465054
151,5,61.48332586241765
151,4,61.39099150122328
151,3,61.300356741949116
151,2,61.210648754231414
151,1,61.11925044974127
150,12,80.5883428807768
150,11,80.47243371401571
150,10,80.51717184577232
150,9,80.42168068697758
150,8,80.37097993699435
150,7,80.25524180277779
150,6,80.17293881777583
150,5,80.10883225972556
150,4,80.04422559924653
150,3,79.96694135033434
150,2,79.89753424042942
150,1,79.82248332789057
149,12,70.79188197059855
149,11,70.88480196421291
149,10,70.9411215429191
149,9,71.01468448196718
149,8,71.0737004614155
149,7,71.1363314448478
149,6,71.19299212979668
149,5,71.24944791179789
149,4,71.30376068912061
149,3,71.35226779343688
149,2,71.41187296637804
149,1,71.46523134945885
148,12,65.13421230523016
148,11,65.02274740323931
148,10,64.91297621236846
148,9,64.80483684999358
148,8,64.69342094577036
148,7,64.59009317113644
148,6,64.49062409710535
148,5,64.38168724406613
148,4,64.27731236959983
148,3,64.17083851721782
148,2,64.06850262775116
148,1,63.961863668014104
147,12,53.28244984571733
147,11,53.32987515700516
147,10,53.36915406831554
147,9,53.38402759806274
147,8,53.34330693094574
147,7,53.355343270256014
147,6,53.3321387544985
147,5,53.32456646141016
147,4,53.326640554643575
147,3,53.321283891569884
147,2,53.320459124593334
147,1,53.31487267893615
146,12,58.21680350256836
146,11,58.12590657844725
146,10,58.03646366717145
146,9,57.94556852084623
146,8,57.85843034226191
146,7,57.76746339753091
146,6,57.67956664135225
146,5,57.590916551779586
146,4,57.50167998692647
146,3,57.41246175136829
146,2,57.32279093885479
146,1,57.234303495843236
145,12,70.90732097445832
145,11,70.92699921091527
145,10,70.9293146869483
145,9,70.94379612680507
145,8,70.94909575740003
145,7,70.96589317084299
145,6,70.98060427511415
145,5,70.98551152585078
145,4,70.99527248001529
145,3,71.0089508343703
145,2,71.01664214226018
145,1,71.02900674630004
144,12,76.44702556196857
144,11,76.38833850600362
144,10,76.34089489170462
144,9,76.2898712250021
144,8,76.2377924323551
144,7,76.18128637764437
144,6,76.12612310308295
144,5,76.07281104790707
144,4,76.02508172593465
144,3,75.9742755678869
144,2,75.92186641273996
144,1,75.87145415322054
143,12,50.099730775689636
143,11,50.6255584170154
143,10,51.18234213746719
143,9,51.73511349023916
143,8,52.26975298577921
143,7,52.78536566497633
143,6,53.32060117234954
143,5,53.82118485716653
143,4,54.326475316698584
143,3,54.82858069330736
143,2,55.299799658871336
143,1,55.77361522817997
142,12,58.98061472805831
142,11,58.87594979298609
142,10,58.76417319701765
142,9,58.66458516771647
142,8,58.55518925947774
142,7,58.45471957813882
142,6,58.34180009337258
142,5,58.240166799431
142,4,58.13572131375204
142,3,58.029367769059085
142,2,57.925778762824194
142,1,57.821709365682345
141,12,87.02292315074307
141,11,87.00448170302337
141,10,86.95643278007346
141,9,86.9106624744227
141,8,86.86053160717104
141,7,86.83701591352332
141,6,86.7978410678578
141,5,86.76434042065983
141,4,86.73082854935639
141,3,86.69197644494399
141,2,86.66091687806671
141,1,86.62407957868157
140,12,65.13281273960921
140,11,65.32070032911334
140,10,65.50539829774567
140,9,65.64220407893424
140,8,65.79056099266506
140,7,65.96574433741947
140,6,66.10952388543053
140,5,66.27973801755752
140,4,66.42412469301541
140,3,66.56290616041545
140,2,66.71467786403221
140,1,66.8634797983242
139,12,79.92289211203365
139,11,79.81004271335219
139,10,79.7005031111935
139,9,79.59056473975778
139,8,79.47854703406985
139,7,79.36889032439362
139,6,79.26187028681899
139,5,79.15148147817783
139,4,79.04293215778456
139,3,78.93339913224771
139,2,78.82748803002974
139,1,78.71968264111499
138,12,67.9748423683494
138,11,67.90712058755085
138,10,67.83590423757329
138,9,67.76894424391627
138,8,67.6965232469408
138,7,67.62862370277333
138,6,67.55701756407997
138,5,67.48749422939264
138,4,67.41740934670713
138,3,67.34767481813317
138,2,67.27914413751918
138,1,67.20893581977595
137,12,63.90650302417953
137,11,63.89953139084486
137,10,63.89161490639494
137,9,63.87523240480753
137,8,63.86628711252179
137,7,63.85602810762882
137,6,63.83958308704862
137,5,63.82866392913516
137,4,63.818347785960384
137,3,63.80515179544365
137,2,63.794965224606585
137,1,63.78232924326809
136,12,72.79770922796155
136,11,73.11063481099124
136,10,73.37976508794027
136,9,73.61534852697194
136,8,73.90349636888007
136,7,74.1515419905141
136,6,74.4191954323137
136,5,74.67061684138658
136,4,74.93059659959992
136,3,75.1801132546023
136,2,75.43565024182674
136,1,75.6882887132715
135,12,73.61788991069405
135,11,73.44805620355616
135,10,73.29087259557629
135,9,73.12759761961112
135,8,72.959504922925
135,7,72.79562243680616
135,6,72.63209007605232
135,5,72.47014851621303
135,4,72.30694100411955
135,3,72.14328415607412
135,2,71.97952062733658
135,1,71.81533090936023
134,12,47.006542292782875
134,11,46.97035893582235
134,10,46.94030019616649
134,9,46.90728406029002
134,8,46.87278345824094
134,7,46.84135730920661
134,6,46.8109350805589
134,5,46.77918258315464
134,4,46.748090160852485
134,3,46.717472036683915
134,2,46.684952932166546
134,1,46.657096596165175
133,12,35.40871950248501
133,11,35.36246225053075
133,10,35.31602568721148
133,9,35.267232462468755
133,8,35.223193564260136
133,7,35.17541775682234
133,6,35.133607288478366
133,5,35.08846791169857
133,4,35.0423445574695
133,3,34.996854309336825
133,2,34.953381816454026
133,1,34.907732774536306
132,12,35.79228571411428
132,11,35.744863565301316
132,10,35.69375695447676
132,9,35.64219065124558
132,8,35.59763240215853
132,7,35.54874093560966
132,6,35.50044012882429
132,5,35.45128790775023
132,4,35.4051448406862
132,3,35.35650498325737
132,2,35.308901044406106
132,1,35.26350141455988
131,12,37.569756330578535
131,11,37.62073020799871
131,10,37.663649493271386
131,9,37.70833963775565
131,8,37.75872204180865
131,7,37.80156471821499
131,6,37.84346561309023
131,5,37.889995731163744
131,4,37.931710943632325
131,3,37.97516990644174
131,2,38.01489773179749
131,1,38.0566800482094
130,12,27.291502043365806
130,11,27.280781283317772
130,10,27.265385891289487
130,9,27.245250086440656
130,8,27.232805027177683
130,7,27.219065834086503
130,6,27.202848814127275
130,5,27.191799787080498
130,4,27.174343550165286
130,3,27.158160997538978
130,2,27.144757470807058
130,1,27.12898761457761
129,12,29.17130102529563
129,11,29.16534132566744
129,10,29.157956042138718
129,9,29.150468353589442
129,8,29.1428679883822
129,7,29.138442447936345
129,6,29.12984442332729
129,5,29.125040866319363
129,4,29.114988063418284
129,3,29.10742913993242
129,2,29.101867298949948
129,1,29.096024985519772
128,12,38.155550754336595
128,11,38.100948053679666
128,10,38.054037207218556
128,9,38.00197942899573
128,8,37.95569287726064
128,7,37.90575910096453
128,6,37.8576125468559
128,5,37.80953162124757
128,4,37.76233349829583
128,3,37.71319017733517
128,2,37.66444925334213
128,1,37.61850723208907
127,12,46.45406697100885
127,11,46.45273472662941
127,10,46.45497380730155
127,9,46.45971677773902
127,8,46.46235287642251
127,7,46.464680659716315
127,6,46.46665072219336
127,5,46.47095449954245
127,4,46.475517332451524
127,3,46.478948461455765
127,2,46.4805886191179
127,1,46.48729472123454
126,12,43.70994671085077
126,11,43.72050121005779
126,10,43.737452550855444
126,9,43.75100346850789
126,8,43.758598193566286
126,7,43.772424763343906
126,6,43.784106223645104
126,5,43.79317845939955
126,4,43.807430901575145
126,3,43.82182536652182
126,2,43.8341810556729
126,1,43.84685221502659
125,12,26.759757152465596
125,11,26.84829704381757
125,10,26.93226555378235
125,9,27.021139706849986
125,8,27.10911950058202
125,7,27.19426892760058
125,6,27.281549739935105
125,5,27.369654286649038
125,4,27.453548374750316
125,3,27.539991481070423
125,2,27.626050557677036
125,1,27.709393480913107
124,12,36.44138038055507
124,11,36.3840323163762
124,10,36.36813142382149
124,9,36.33288559973163
124,8,36.296023617483634
124,7,36.258025429155545
124,6,36.23524675343998
124,5,36.20590505216572
124,4,36.17465163407231
124,3,36.14146998477455
124,2,36.11176701286773
124,1,36.07700120176512
123,12,41.041101471936074
123,11,41.00260343704406
123,10,40.9644924497513
123,9,40.93097643431138
123,8,40.89266637020869
123,7,40.856840794263725
123,6,40.82112904195158
123,5,40.78395971843229
123,4,40.746340260271765
123,3,40.71114325076362
123,2,40.673284466993714
123,1,40.63803129423919
122,12,58.6338092334993
122,11,58.64114405365385
122,10,58.64195342328937
122,9,58.64768860315575
122,8,58.640106362197805
122,7,58.647941622903076
122,6,58.64231475796234
122,5,58.64261862925467
122,4,58.64070479632699
122,3,58.642476997740964
122,2,58.640603807898785
122,1,58.64214134100595
121,12,54.77912219651741
121,11,54.816105230262245
121,10,54.84382734463129
121,9,54.87041291531052
121,8,54.903172375939214
121,7,54.93058077117322
121,6,54.95717481540284
121,5,54.98393082793835
121,4,55.013337237089935
121,3,55.04275643475228
121,2,55.069498745655736
121,1,55.09930245016486
120,12,42.415806262456734
120,11,42.41756509969571
120,10,42.4111243385291
120,9,42.41018685026589
120,8,42.40700188948027
120,7,42.40293405508166
120,6,42.40066349163641
120,5,42.39584894825912
120,4,42.39543003993183
120,3,42.392916376554346
120,2,42.39189044671125
120,1,42.3870582072366
119,12,48.3827808314632
119,11,48.33450397853748
119,10,48.280038103502456
119,9,48.23284240142754
119,8,48.18530443327566
119,7,48.142863375689195
119,6,48.09404409317752
119,5,48.046145888669734
119,4,47.998553307901204
119,3,47.95204688642915
119,2,47.905067232935444
119,1,47.85985588888561
118,12,93.67928972037657
118,11,93.68560267285432
118,10,93.68973058441362
118,9,93.68430276732478
118,8,93.68455063991343
118,7,93.69254713646217
118,6,93.69244901528633
118,5,93.69870953161679
118,4,93.69800969109858
118,3,93.70059609825996
118,2,93.70359920960951
118,1,93.70860380215325
117,12,85.91050583609012
117,11,85.96305642583974
117,10,86.00613918241656
117,9,86.06856211975918
117,8,86.12339723793482
117,7,86.17341480904105
117,6,86.22196418695233
117,5,86.2717504371575
117,4,86.32240729035385
117,3,86.37110869409872
117,2,86.42081110783374
117,1,86.46823348646721
116,12,81.01016802623835
116,11,80.94300972730525
116,10,80.87001810811529
116,9,80.8045037067263
116,8,80.73171982766097
116,7,80.66647927734459
116,6,80.59325344817093
116,5,80.5263497259453
116,4,80.45485512745678
116,3,80.38759893808572
116,2,80.31816281072999
116,1,80.24772195725666
115,12,97.91461125179448
115,11,97.71706048998061
115,10,97.50165813292989
115,9,97.304281934617
115,8,97.10855859547462
115,7,96.90604736287123
115,6,96.71339694650159
115,5,96.51216168705669
115,4,96.31450947666366
115,3,96.1217978017971
115,2,95.93004812254581
115,1,95.73807943182037
114,12,61.79437692407156
114,11,61.762993799698584
114,10,61.72773587353916
114,9,61.70005338753977
114,8,61.66317976883937
114,7,61.6298005986931
114,6,61.597236341038695
114,5,61.561361537455724
114,4,61.53235990713616
114,3,61.49828289050335
114,2,61.46815058537379
114,1,61.43289232258191
113,12,42.15756772790043
113,11,42.28799587539214
113,10,42.41565804963259
113,9,42.54585203263351
113,8,42.67441978932855
113,7,42.801418932956324
113,6,42.92811809475609
113,5,43.053482215692114
113,4,43.17792567101782
113,3,43.30220008163703
113,2,43.42565496601811
113,1,43.547954515384106
112,12,57.92423278632516
112,11,57.874738748627266
112,10,57.820358497299594
112,9,57.76453271455383
112,8,57.71362543474375
112,7,57.65730016125421
112,6,57.60643606420311
112,5,57.553492819971694
112,4,57.50262784767969
112,3,57.45057732049785
112,2,57.4022438279122
112,1,57.34976203627537
111,12,92.1350400086129
111,11,92.35824393795185
111,10,92.58290770567739
111,9,92.80351656633691
111,8,93.02209420293848
111,7,93.2401201518434
111,6,93.45917005812893
111,5,93.6701753361714
111,4,93.88589345671454
111,3,94.09507467879577
111,2,94.29958524079629
111,1,94.50509356254204
110,12,37.750388633679975
110,11,37.73473280372708
110,10,37.72029070467663
110,9,37.709452775564735
110,8,37.692598384382876
110,7,37.67623246195695
110,6,37.665551502130874
110,5,37.65017077477002
110,4,37.63375186427601
110,3,37.622029527199295
110,2,37.60753069208996
110,1,37.591623886046705
109,12,42.92967913503469
109,11,42.86132489962469
109,10,42.79597947673581
109,9,42.72760528320234
109,8,42.66081097860427
109,7,42.59242820963649
109,6,42.526893815269005
109,5,42.45917755008542
109,4,42.39398379197791
109,3,42.32412553836655
109,2,42.260697106065095
109,1,42.190605324359964
108,12,58.663386454327245
108,11,58.649074306196496
108,10,58.63916769265971
108,9,58.64728634862198
108,8,58.64201833501924
108,7,58.64786951382488
108,6,58.63838340331198
108,5,58.636191936743145
108,4,58.62956971600345
108,3,58.631635547748935
108,2,58.62801046444157
108,1,58.62337309677917
107,12,76.80381186444723
107,11,76.57859230465704
107,10,76.33873014402447
107,9,76.11474148772164
107,8,75.88325077515935
107,7,75.65507365231271
107,6,75.43608257902905
107,5,75.22470823439406
107,4,75.0117242356464
107,3,74.79230861064214
107,2,74.58125945067607
107,1,74.37127867538682
106,12,109.63578042395581
106,11,109.67172140937112
106,10,109.70137729187823
106,9,109.71712913282028
106,8,109.74829556937402
106,7,109.7707937975846
106,6,109.79053525268627
106,5,109.81362060476059
106,4,109.83672500676698
106,3,109.85979855739568
106,2,109.88036141195889
106,1,109.90665478296319
105,12,30.78621290886049
105,11,30.791317822458
105,10,30.781840818498782
105,9,30.77619986197835
105,8,30.77216542422469
105,7,30.770177133427296
105,6,30.763966883362734
105,5,30.762579185828237
105,4,30.75579592350515
105,3,30.75024107223808
105,2,30.749518982871475
105,1,30.74336355737824
104,12,32.406138193789594
104,11,32.39325291273564
104,10,32.380530242657116
104,9,32.364478963345015
104,8,32.357158442387025
104,7,32.34162686120425
104,6,32.33040243797949
104,5,32.32036066410916
104,4,32.30442848356674
104,3,32.29265851604123
104,2,32.28267133944324
104,1,32.266276132750406
103,12,43.977612739949116
103,11,43.986164056498176
103,10,43.988966579747036
103,9,43.994489363542385
103,8,43.99803377808342
103,7,44.00708416094217
103,6,44.00525511195453
103,5,44.01213631368979
103,4,44.01760525971794
103,3,44.02491847221623
103,2,44.02495148971458
103,1,44.03340892817639
102,12,40.97366953622032
102,11,40.99219673636678
102,10,41.006843680630766
102,9,41.036638838640236
102,8,41.05750230202897
102,7,41.06673547383848
102,6,41.08688028808744
102,5,41.11095741403305
102,4,41.12919605378507
102,3,41.149196530015935
102,2,41.170121383061954
102,1,41.19016169887665
101,12,72.44716155642756
101,11,72.26990616757526
101,10,72.10342808870335
101,9,71.9326030576977
101,8,71.76061711219779
101,7,71.57800691884985
101,6,71.40722956017257
101,5,71.23847353737895
101,4,71.0694143240548
101,3,70.8944120324795
101,2,70.7236838107662
101,1,70.558174685547
100,12,71.65252370872663
100,11,71.50308498525044
100,10,71.35988398271485
100,9,71.21037820587787
