month,product_id,label
2021-1,1001,3512.790007
2021-2,1001,776.0703169
2021-3,1001,4302.04304
2021-1,1002,6242.336854
2021-2,1002,1818.995816
2021-3,1002,11441.44845
2021-1,1003,3175.179579
2021-2,1003,799.0247413
2021-3,1003,3855.043206
2021-1,1004,9371.081846
2021-2,1004,1801.29916
2021-3,1004,6335.820716
2021-1,1005,4961.146131
2021-2,1005,942.8161058
2021-3,1005,3737.863206
2021-1,1006,4829.039091
2021-2,1006,833.2680416
2021-3,1006,5004.105005
2021-1,1007,5766.132812
2021-2,1007,976.9926556
2021-3,1007,4981.402905
2021-1,1008,2952.668472
2021-2,1008,634.4343831
2021-3,1008,2780.674083
2021-1,1009,5783.686268
2021-2,1009,1223.75679
2021-3,1009,4943.911438
2021-1,1010,1244.539923
2021-2,1010,329.6186611
2021-3,1010,1670.252734
2021-1,1011,1962.460699
2021-2,1011,403.3036137
2021-3,1011,2632.483582
2021-1,1012,4802.071763
2021-2,1012,821.3653574
2021-3,1012,3977.682969
2021-1,1013,13747.40692
2021-2,1013,2349.679291
2021-3,1013,10286.47709
2021-1,1014,1584.500036
2021-2,1014,359.8375641
2021-3,1014,1823.17897
2021-1,1015,3628.509961
2021-2,1015,985.3515406
2021-3,1015,4115.750984
2021-1,1016,5533.786257
2021-2,1016,1082.312858
2021-3,1016,5917.477839
2021-1,1017,3733.319474
2021-2,1017,966.9250287
2021-3,1017,3357.514929
2021-1,1018,4696.834138
2021-2,1018,1132.361427
2021-3,1018,4849.982564
2021-1,1019,1891.924044
2021-2,1019,536.5704508
2021-3,1019,1792.795186
2021-1,1020,6541.544755
2021-2,1020,1276.12273
2021-3,1020,4713.071998
2021-1,1021,2731.560775
2021-2,1021,590.2606183
2021-3,1021,2714.681652
2021-1,1022,858.371935
2021-2,1022,280.0936672
2021-3,1022,821.7756619
2021-1,1023,1791.068752
2021-2,1023,533.010327
2021-3,1023,1519.716066
2021-1,1024,6820.743791
2021-2,1024,1613.356503
2021-3,1024,6333.170944
2021-1,1025,1943.106634
2021-2,1025,425.1067117
2021-3,1025,1680.55102
2021-1,1026,673.2311502
2021-2,1026,98.34791377
2021-3,1026,383.0473007
2021-1,1027,1019.041456
2021-2,1027,247.7127199
2021-3,1027,1138.198263
2021-1,1028,1042.408358
2021-2,1028,181.4860062
2021-3,1028,636.2020679
2021-1,1029,3737.393023
2021-2,1029,691.8887231
2021-3,1029,2550.789621
2021-1,1030,3579.912283
2021-2,1030,624.4119244
2021-3,1030,2620.806174
2021-1,1031,783.0521479
2021-2,1031,180.258222
2021-3,1031,552.6024141
2021-1,1032,584.0859909
2021-2,1032,144.6319156
2021-3,1032,383.0658249
2021-1,1033,639.9198468
2021-2,1033,177.9473523
2021-3,1033,480.0662803
2021-1,1034,1270.473426
2021-2,1034,229.1570359
2021-3,1034,829.0939391
2021-1,1035,5223.977406
2021-2,1035,671.5507869
2021-3,1035,2840.345597
2021-1,1036,1257.640304
2021-2,1036,271.9597992
2021-3,1036,945.9731452
2021-1,1037,392.1932227
2021-2,1037,107.0601512
2021-3,1037,298.9451693
2021-1,1038,2463.878237
2021-2,1038,445.4238986
2021-3,1038,1331.665923
2021-1,1039,1546.87925
2021-2,1039,251.9737303
2021-3,1039,1189.515945
2021-1,1040,347.6463343
2021-2,1040,97.75151527
2021-3,1040,404.6443331
2021-1,1041,740.7991229
2021-2,1041,180.6284233
2021-3,1041,532.3764521
2021-1,1042,38.69854214
2021-2,1042,4.471265414
2021-3,1042,31.00450124
2021-1,1043,620.3607062
2021-2,1043,81.30401397
2021-3,1043,378.6530826
2021-1,1044,579.4257781
2021-2,1044,23.94468792
2021-3,1044,350.434982
2021-1,1045,266.6121347
2021-2,1045,13.77769577
2021-3,1045,24.0940942
2021-1,1046,1696.869138
2021-2,1046,201.2183951
2021-3,1046,772.3406196
2021-1,1047,196.5536331
2021-2,1047,37.1577662
2021-3,1047,102.575108
2021-1,1048,41.74894847
2021-2,1048,6.976881956
2021-3,1048,193.6361486
2021-1,1049,606.5419806
2021-2,1049,33.67596882
2021-3,1049,159.8188791
2021-1,1050,295.3489759
2021-2,1050,12.17760755
2021-3,1050,506.0496933
2021-1,1051,303.8520211
2021-2,1051,19.13443139
2021-3,1051,51.79870356
